期別,日期,第1球,第2球,第3球,第4球,第5球,第6球,特別號
112000039,2023-04-04,10,19,21,33,35,47,9
112000040,2023-04-07,4,11,20,25,32,39,30
112000041,2023-04-11,9,12,30,31,33,37,25
112000042,2023-04-14,10,22,23,35,46,49,2
112000043,2023-04-18,6,8,10,28,41,43,45
112000044,2023-04-21,7,11,23,25,27,43,5
112000045,2023-04-25,5,12,13,27,28,41,37
112000046,2023-04-28,5,31,38,41,43,47,28
112000047,2023-05-02,8,9,14,37,42,46,10
112000048,2023-05-05,10,13,16,19,21,48,30
112000049,2023-05-09,1,21,22,29,31,44,3
112000050,2023-05-12,2,7,9,18,20,48,14
112000051,2023-05-16,1,19,26,34,38,43,48
112000052,2023-05-19,5,8,9,35,38,44,31
112000053,2023-05-23,5,20,23,38,44,46,33
112000054,2023-05-26,5,10,12,15,30,36,26
112000055,2023-05-30,5,6,9,29,43,45,27
112000056,2023-06-02,1,5,13,16,23,34,49
112000057,2023-06-06,8,13,27,30,41,43,18
112000058,2023-06-09,30,32,36,38,46,49,26
112000059,2023-06-13,1,6,8,9,10,21,2
112000060,2023-06-16,2,21,22,30,33,41,42
112000061,2023-06-20,5,15,32,34,37,41,11
112000062,2023-06-23,4,8,23,31,42,49,16
112000063,2023-06-27,13,24,30,37,43,44,4
112000064,2023-06-30,6,22,26,29,32,43,38
112000065,2023-07-04,6,12,15,16,24,41,21
112000066,2023-07-07,3,6,15,21,24,33,14
112000067,2023-07-11,10,21,26,34,48,49,39
112000068,2023-07-14,10,15,17,33,34,45,36
112000069,2023-07-18,4,5,16,19,34,40,10
112000070,2023-07-21,3,15,35,39,41,49,38
112000071,2023-07-25,12,17,28,33,40,45,39
112000072,2023-07-28,1,3,22,25,34,44,32
112000073,2023-08-01,11,26,37,38,40,41,28
112000074,2023-08-04,6,10,21,34,38,41,47
112000075,2023-08-08,11,26,28,30,41,45,22
112000076,2023-08-11,8,27,34,38,39,47,30
112000077,2023-08-15,10,22,26,30,34,43,41
112000078,2023-08-18,13,19,21,24,41,45,44
112000079,2023-08-22,2,19,26,34,43,46,31
112000080,2023-08-25,2,10,20,31,33,46,24
112000081,2023-08-29,6,7,10,22,41,42,31
112000082,2023-09-01,1,19,26,34,45,49,37
112000083,2023-09-05,12,14,32,34,40,48,39
112000084,2023-09-08,14,20,23,33,34,40,24
112000085,2023-09-12,21,22,26,33,34,35,46
112000086,2023-09-15,12,16,19,30,37,39,14
112000087,2023-09-19,3,16,24,35,37,41,27
112000088,2023-09-22,2,13,32,36,38,43,34
112000089,2023-09-26,9,14,26,37,38,39,8
112000090,2023-09-29,6,9,18,35,38,48,25
112000091,2023-10-03,3,22,29,31,40,44,48
112000092,2023-10-06,6,16,21,27,30,49,26
112000093,2023-10-10,3,8,17,33,34,48,11
112000094,2023-10-13,1,9,13,14,28,30,31
112000095,2023-10-17,5,12,13,20,24,34,27
112000096,2023-10-20,32,37,38,39,40,44,24
112000097,2023-10-24,7,29,34,41,43,49,22
112000098,2023-10-27,6,15,22,27,28,31,24
112000099,2023-10-31,2,10,18,36,42,47,24
112000100,2023-11-03,8,20,24,28,40,48,3
112000101,2023-11-07,7,8,21,41,44,47,13
112000102,2023-11-10,2,4,6,8,11,31,26
112000103,2023-11-14,6,12,15,30,38,43,41
112000104,2023-11-17,15,30,31,34,40,45,47
112000105,2023-11-21,16,21,26,30,37,47,31
112000106,2023-11-24,9,16,20,42,43,48,2
112000107,2023-11-28,12,18,23,27,33,44,39
112000108,2023-12-01,4,15,18,23,40,47,42
112000109,2023-12-05,10,14,30,38,42,48,37
112000110,2023-12-08,5,8,22,27,28,29,16
112000111,2023-12-12,6,20,30,33,38,46,16
112000112,2023-12-15,1,9,22,28,33,39,7
112000113,2023-12-19,14,18,20,26,38,48,2
112000114,2023-12-22,8,9,20,34,35,49,40
112000115,2023-12-26,8,19,28,29,30,46,10
112000116,2023-12-29,1,11,23,31,39,46,17
113000001,2024-01-02,4,14,18,21,36,38,1
113000002,2024-01-05,2,20,23,30,35,47,40
113000003,2024-01-09,12,29,31,37,44,49,3
113000004,2024-01-12,4,25,29,38,42,46,6
113000005,2024-01-16,1,3,20,21,36,40,44
113000006,2024-01-19,1,3,7,19,31,46,40
113000007,2024-01-23,2,14,17,26,27,47,4
113000008,2024-01-26,2,11,20,34,46,47,40
113000009,2024-01-30,7,19,30,38,40,45,27
113000010,2024-02-02,5,9,25,35,38,39,24
113000011,2024-02-06,14,19,23,26,34,40,5
113000012,2024-02-07,20,22,31,34,35,37,7
113000013,2024-02-08,5,8,25,31,39,47,22
113000014,2024-02-09,3,7,16,20,25,30,37
113000015,2024-02-10,5,6,11,13,28,34,4
113000016,2024-02-11,11,13,23,29,44,45,27
113000017,2024-02-12,16,22,37,46,47,49,4
113000018,2024-02-13,2,3,6,39,44,47,34
113000019,2024-02-14,7,12,19,26,32,39,44
113000020,2024-02-15,4,8,18,19,20,33,3
113000021,2024-02-16,19,24,33,42,43,45,16
113000022,2024-02-17,4,5,20,27,32,40,6
113000023,2024-02-18,6,12,24,32,36,44,45
113000024,2024-02-19,2,10,17,32,38,48,8
113000025,2024-02-20,6,8,17,27,34,46,25
113000026,2024-02-21,13,21,25,27,31,43,47
113000027,2024-02-22,9,11,18,31,39,46,5
113000028,2024-02-23,3,8,9,21,34,49,22
113000029,2024-02-24,8,15,21,27,46,48,31
113000030,2024-02-27,7,15,17,29,41,42,28
113000031,2024-03-01,1,29,30,39,46,47,17
113000032,2024-03-05,10,15,21,24,26,38,37
113000033,2024-03-08,7,26,27,29,36,40,32
113000034,2024-03-12,3,13,22,27,45,49,17
113000035,2024-03-15,8,18,33,37,40,43,31
113000036,2024-03-19,8,14,19,20,21,36,28
113000037,2024-03-22,4,16,38,40,41,48,35
113000038,2024-03-26,6,19,21,29,32,46,11
113000039,2024-03-29,2,3,13,15,43,48,1
113000040,2024-04-02,27,32,38,39,46,49,24
113000041,2024-04-05,4,31,35,38,40,48,18
113000042,2024-04-09,3,16,17,19,22,26,1
113000043,2024-04-12,3,5,12,15,17,39,24
113000044,2024-04-16,5,8,17,33,35,40,10
113000045,2024-04-19,7,10,16,22,31,46,42
113000046,2024-04-23,13,14,17,32,33,36,31
113000047,2024-04-26,13,21,22,26,33,34,35
113000048,2024-04-30,3,9,13,22,33,43,14
113000049,2024-05-03,6,11,12,22,34,39,42
113000050,2024-05-07,7,9,15,28,30,33,26
113000051,2024-05-10,15,19,30,35,38,41,25
113000052,2024-05-14,6,7,10,25,32,43,33
113000053,2024-05-17,15,33,34,40,41,49,27
113000054,2024-05-21,1,30,34,35,38,42,15
113000055,2024-05-24,4,23,24,28,30,40,41
113000056,2024-05-28,12,17,18,21,33,37,9
113000057,2024-05-31,8,14,16,19,23,32,49
113000058,2024-06-04,7,30,33,34,35,46,49
113000059,2024-06-07,19,24,29,36,37,43,17
113000060,2024-06-11,7,10,12,27,36,46,18
113000061,2024-06-14,1,7,9,18,36,47,32
113000062,2024-06-18,6,24,31,35,36,42,18
113000063,2024-06-21,2,17,31,42,44,46,10
113000064,2024-06-25,6,8,12,29,41,48,14
113000065,2024-06-28,10,11,25,31,36,41,27
113000066,2024-07-02,1,33,38,39,41,45,46
113000067,2024-07-05,2,11,20,25,37,49,42
113000068,2024-07-09,15,18,19,31,39,40,25
113000069,2024-07-12,2,13,19,33,46,49,23
113000070,2024-07-16,4,12,22,29,36,47,15
113000071,2024-07-19,11,13,25,28,33,40,31
113000072,2024-07-23,3,6,10,23,33,35,24
113000073,2024-07-26,6,19,23,35,41,46,8
113000074,2024-07-30,5,15,24,35,46,48,17
113000075,2024-08-02,2,4,5,15,20,33,25
113000076,2024-08-06,20,27,31,33,38,46,23
113000077,2024-08-09,14,20,27,42,44,47,40
113000078,2024-08-13,2,28,30,37,40,48,8
113000079,2024-08-16,4,6,14,31,44,45,1
113000080,2024-08-20,12,13,18,28,39,49,2
113000081,2024-08-23,16,20,32,34,37,43,17
113000082,2024-08-27,12,22,24,38,40,46,21
113000083,2024-08-30,2,17,25,29,32,38,24
113000084,2024-09-03,5,22,25,27,36,41,11
113000085,2024-09-06,9,15,17,38,45,49,47
113000086,2024-09-10,6,14,16,25,35,38,31
113000087,2024-09-13,13,17,26,39,43,48,3
113000088,2024-09-17,26,34,35,40,44,46,32
113000089,2024-09-20,4,8,18,30,35,49,11
113000090,2024-09-24,5,13,14,16,37,48,39
113000091,2024-09-27,2,3,5,21,45,49,47
113000092,2024-10-01,10,12,13,19,27,33,30
113000093,2024-10-04,12,17,19,27,38,42,40
113000094,2024-10-08,3,5,7,31,33,45,19
113000095,2024-10-11,7,9,12,21,26,32,27
113000096,2024-10-15,5,10,13,28,39,41,49
113000097,2024-10-18,14,20,26,43,45,49,7
113000098,2024-10-22,2,24,29,30,38,49,47
113000099,2024-10-25,7,19,25,35,36,38,42
113000100,2024-10-29,19,26,36,38,39,49,16
113000101,2024-11-01,6,10,23,27,34,47,22
113000102,2024-11-05,4,17,21,30,41,49,48
113000103,2024-11-08,1,11,42,46,47,49,7
113000104,2024-11-12,11,25,26,33,34,41,27
113000105,2024-11-15,24,25,30,36,41,43,21
113000106,2024-11-19,5,7,11,22,25,44,13
113000107,2024-11-22,14,16,22,33,36,48,3
113000108,2024-11-26,11,40,42,45,47,49,27
113000109,2024-11-29,13,20,28,32,38,49,46
113000110,2024-12-03,5,6,7,12,17,35,45
113000111,2024-12-06,9,15,18,33,44,47,28
113000112,2024-12-10,1,5,8,26,47,49,38
113000113,2024-12-13,7,11,28,29,38,39,33
113000114,2024-12-17,8,10,22,24,31,34,44
113000115,2024-12-20,3,8,18,26,40,46,22
113000116,2024-12-24,5,9,10,29,35,48,13
113000117,2024-12-27,21,26,28,30,32,34,40
113000118,2024-12-31,10,25,34,35,42,48,21
114000001,2025-01-03,3,12,18,24,35,41,7
114000002,2025-01-07,5,11,22,28,33,45,9
114000003,2025-01-10,1,8,15,29,37,44,13
114000004,2025-01-14,6,14,20,31,39,46,2
114000005,2025-01-17,4,10,19,27,36,48,17
114000006,2025-01-21,6,21,35,36,38,42,22
114000007,2025-01-24,6,22,23,30,36,37,13
114000008,2025-01-25,2,3,10,12,34,40,41
114000009,2025-01-26,7,12,16,31,40,43,34
114000010,2025-01-27,11,22,30,35,37,38,33
114000011,2025-01-28,4,8,20,26,31,34,16
114000012,2025-01-29,15,17,22,26,32,42,12
114000013,2025-01-30,5,8,27,29,30,48,35
114000014,2025-01-31,7,11,13,23,39,42,15
114000015,2025-02-01,2,9,10,18,39,40,8
114000016,2025-02-02,10,16,25,28,33,37,13
114000017,2025-02-03,7,20,29,32,33,39,47
114000018,2025-02-04,15,17,21,26,30,47,48
114000019,2025-02-05,3,6,13,32,33,41,44
114000020,2025-02-06,2,5,18,19,42,45,11
114000021,2025-02-07,14,22,25,44,46,49,16
114000022,2025-02-08,3,6,23,26,40,43,2
114000023,2025-02-09,4,6,13,14,22,25,35
114000024,2025-02-10,1,18,28,34,35,43,24
